Date,Ticker,Security,Ticker,Security,Reason
3-Oct-19,LVS,Las Vegas Sands Corp,NKTR,Nektar Therapeutics,Market Cap changes[7]
26-Sep-19,NVR,NVR Inc,JEF,Jefferies Financial Group Inc,JEF spinning off SPB[8]
23-Sep-19,CDW,CDW,TSS,TSYS,S&P 500 constituent Global Payments Inc. (NYSE: GPN) acquired TSS.[9]
9-Aug-19,LDOS,Leidos Holdings,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[10]
9-Aug-19,IEX,IDEX Corporation,FL,Foot Locker,Foot Locker moved to the S&P MidCap 400.[10]
15-Jul-19,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[11]
1-Jul-19,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[12]
7-Jun-19,BMS,Bemis Co Inc,MAT,Mattel Inc,Bemis merges with Amcor; subsequently renamed to Amcor plc[13]
3-Jun-19,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[14]
2-Apr-19,DOW,Dow Inc.,BHF,Brighthouse Financial,DOW spun off from DWDP[15]
27-Feb-19,WAB,Wabtec Corporation,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[16]
15-Feb-19,ATO,Atmos Energy Corp,NFX,Newfield Exploration,ECA acquired NFX[17]
18-Jan-19,TFX,Teleflex,PCG,PG&E Corp,PCG filed for bankruptcy[18]
2-Jan-19,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[19]
24-Dec-18,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[20]
3-Dec-18,LW,Lamb Weston Holdings Inc,COL,Rockwell Collins,UTX acquired COL[21]
3-Dec-18,MXIM,Maxim Integrated Products Inc,AET,Aetna Inc,CVS acquired Aetna[21]
3-Dec-18,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[21]
13-Nov-18,JKHY,Jack Henry & Associates,EQT,EQT Corp,EQT spun off ETRN[22]
6-Nov-18,KEYS,Keysight Technologies,CA,CA Inc.,CA acquired by Broadcom Inc..[23]
11-Oct-18,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by Kohlberg Kravis Roberts.[24]
1-Oct-18,ROL,Rollins Inc.,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[25]
14-Sep-18,WCG,WellCare,XL,XL Group,XL acquired by AXA.[26]
28-Aug-18,ANET,Arista Networks,GGP,GGP Inc.,GGP acquired by Brookfield Property Partners.[27]
2-Jul-18,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[28]
20-Jun-18,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[29]
18-Jun-18,BR,Broadridge Financial Solutions,RRC,Range Resources,Capitalization rebalance.[30]
18-Jun-18,HFC,HollyFrontier,AYI,Acuity Brands,Capitalization rebalance.
7-Jun-18,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[31]
5-Jun-18,EVRG,Evergy,NAVI,Navient Corp,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[32]
31-May-18,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts Inc. (NYSE:WH).[33]
4-Apr-18,MSCI,MSCI,CSRA,CSRA Inc.,S&P 500 constituent General Dynamics Corp. (NYSE: GD) acquired CSRA.[34]
19-Mar-18,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization changes.[35]
19-Mar-18,SIVB,SVB Financial,PDCO,Patterson Companies,Market capitalization changes.
19-Mar-18,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization changes.
7-Mar-18,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[36]
3-Jan-18,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[37]
13-Oct-17,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink Inc acquired LVLT.[38]
18-Sep-17,CDNS,Cadence Design Systems,SPLS,Staples Inc.,Sycamore Partners acquired Staples.[39]
1-Sep-17,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[40]
29-Aug-17,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon.com Inc. acquired Whole Foods Market.[40]
8-Aug-17,BHF,Brighthouse Financial Inc,AN,AutoNation Inc,"BHF replaced AN,[41] MET spun off BHF[41]"
26-Jul-17,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization changes.[42]
26-Jul-17,AOS,A.O. Smith,BBBY,Bed Bath & Beyond,Market capitalization changes.
26-Jul-17,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization changes.
26-Jul-17,RMD,ResMed,MNK,Mallinckrodt,Market capitalization changes.
26-Jul-17,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco plc (NYSE MKT:BTI) acquired Reynolds American.[42]
19-Jun-17,HLT,Hilton Worldwide Holdings Inc.,YHOO,Yahoo! Inc.,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[43]
19-Jun-17,ALGN,Align Technology Inc.,TDC,Teradata Corp.,Market capitalization changes.[43]
19-Jun-17,ANSS,ANSYS Inc.,R,Ryder Systems Inc.,
19-Jun-17,RE,Everest Re Group,MJN,Mead Johnson,Reckitt Benckiser Group plc acquired Mead Johnson Nutrition.[44]
2-Jun-17,INFO,IHS Markit Ltd.,TGNA,"Tegna, Inc.",TGNA spins off Cars.com[45]
5-Apr-17,IT,Gartner Inc,DNB,Dun & Bradstreet,IT acquiring CEB[46]
4-Apr-17,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett Inc., merged with CSC to form DXC[47][48]"
20-Mar-17,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization changes.[49]
20-Mar-17,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization changes.
20-Mar-17,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization changes.
16-Mar-17,SNPS,Synopsys,HAR,Harman Int'l Industries,Samsung Electronics Co. Ltd. acquired Harman International Industries.[50]
